class,term,year,module,start_week,end_week,active,ac_codes,notes
Year 9,2,2026,Line Following and Autonomous,8,9,FALSE,"AC9TDI10P05, AC9TDI10P09",Buffer and extension
Year 9,2,2026,Portfolio and Reflection,10,10,FALSE,"AC9TDI10P01, AC9TDI10P05, AC9TDI10P06, AC9TDI10P09",Portfolio Week 10
Year 9,3,2026,AI and Machine Learning,1,3,FALSE,"AC9TDI10P01, AC9TDI10P05, AC9TDI10P09, AC9TDI10P14",Teaching block 1
Year 9,3,2026,Assessment 1 - AI Ethics Case Study,4,4,FALSE,"AC9TDI10P14",Assessment Week 4
Year 9,3,2026,Web Development,5,6,FALSE,"AC9TDI10K02, AC9TDI10P11",Teaching block 2
Year 9,3,2026,Assessment 2 - Web Page Task,7,7,FALSE,"AC9TDI10K02, AC9TDI10P11",Assessment Week 7
Year 9,3,2026,JavaScript and Web Project,8,9,FALSE,"AC9TDI10P11",Buffer and extension
Year 9,3,2026,Portfolio and Reflection,10,10,FALSE,"AC9TDI10K02, AC9TDI10P11, AC9TDI10P14",Portfolio Week 10
Year 9,4,2026,Digital Solution Project,1,3,FALSE,"AC9TDI10P04, AC9TDI10P07, AC9TDI10P08",Teaching block 1
Year 9,4,2026,Assessment 1 - Design Documentation,4,4,FALSE,"AC9TDI10P04, AC9TDI10P07, AC9TDI10P08",Assessment Week 4
Year 9,4,2026,Digital Solution Project,5,6,FALSE,"AC9TDI10P09, AC9TDI10P11, AC9TDI10P12",Teaching block 2
Year 9,4,2026,Assessment 2 - Working Prototype,7,7,FALSE,"AC9TDI10P08, AC9TDI10P09, AC9TDI10P10",Assessment Week 7
Year 9,4,2026,Test Evaluate and Refine,8,9,FALSE,"AC9TDI10P10",Buffer and refinement
Year 9,4,2026,Year 9 Showcase Portfolio,10,10,FALSE,"AC9TDI10P04, AC9TDI10P07, AC9TDI10P08, AC9TDI10P09, AC9TDI10P10, AC9TDI10P12",Portfolio Week 10
Year 10,1,2027,Data Science with Python,1,3,FALSE,"AC9TDI10P01, AC9TDI10P02, AC9TDI10P03",Teaching block 1
Year 10,1,2027,Assessment 1 - Data Science Task,4,4,FALSE,"AC9TDI10P01, AC9TDI10P02",Assessment Week 4
Year 10,1,2027,Advanced Cybersecurity,5,6,FALSE,"AC9TDI10K01, AC9TDI10P13",Teaching block 2
Year 10,1,2027,Assessment 2 - Database Task,7,7,FALSE,"AC9TDI10P03",Assessment Week 7
Year 10,1,2027,Threat Modelling and Pen Testing,8,9,FALSE,"AC9TDI10K01, AC9TDI10P13",Buffer and extension
Year 10,1,2027,Portfolio and Reflection,10,10,FALSE,"AC9TDI10K01, AC9TDI10P01, AC9TDI10P02, AC9TDI10P03, AC9TDI10P13",Portfolio Week 10
Year 10,2,2027,Privacy and Ethics,1,3,FALSE,"AC9TDI10P14",Teaching block 1
Year 10,2,2027,Assessment 1 - Privacy Audit,4,4,FALSE,"AC9TDI10P14",Assessment Week 4
Year 10,2,2027,Capstone Project,5,6,FALSE,"AC9TDI10P04, AC9TDI10P07, AC9TDI10P08, AC9TDI10P09, AC9TDI10P11",Teaching block 2
Year 10,2,2027,Assessment 2 - Capstone Checkpoint,7,7,FALSE,"AC9TDI10P04, AC9TDI10P07, AC9TDI10P08, AC9TDI10P10",Assessment Week 7
Year 10,2,2027,Capstone Build and Evaluate,8,9,FALSE,"AC9TDI10P09, AC9TDI10P10, AC9TDI10P12",Buffer and finalise
Year 10,2,2027,Year 10 Final Portfolio and Showcase,10,10,FALSE,"AC9TDI10P04, AC9TDI10P07, AC9TDI10P08, AC9TDI10P09, AC9TDI10P10, AC9TDI10P11, AC9TDI10P12, AC9TDI10P14",Portfolio Week 10 - ALL Y9/10 BAND CODES COVERED
Year 10,3,2027,Data Compression,1,3,FALSE,"AC9TDI10K03",Teaching block 1
Year 10,3,2027,Assessment 1 - Compression Task,4,4,FALSE,"AC9TDI10K03, AC9TDI10P09",Assessment Week 4
Year 10,3,2027,Object-oriented Programming,5,6,FALSE,"AC9TDI10P09",Teaching block 2
Year 10,3,2027,Assessment 2 - OOP Design,7,7,FALSE,"AC9TDI10P09",Assessment Week 7
Year 10,3,2027,OOP Project Build,8,9,FALSE,"AC9TDI10P09",Buffer and build
Year 10,3,2027,Portfolio and Reflection,10,10,FALSE,"AC9TDI10K03, AC9TDI10P09",Portfolio Week 10
Year 10,4,2027,Extension and Enrichment,1,3,FALSE,"AC9TDI10P11, AC9TDI10P12",Teaching block 1 - student stream choice
Year 10,4,2027,Assessment 1 - Build Log,4,4,FALSE,"AC9TDI10P11, AC9TDI10P12",Assessment Week 4
Year 10,4,2027,Extension and Enrichment,5,6,FALSE,"AC9TDI10P11, AC9TDI10P12",Teaching block 2 - continued build
Year 10,4,2027,Assessment 2 - Peer Showcase,7,7,FALSE,"AC9TDI10P11, AC9TDI10P12",Assessment Week 7
Year 10,4,2027,Final Polish and Documentation,8,9,FALSE,"AC9TDI10P11, AC9TDI10P12",Buffer and finalise
Year 10,4,2027,Year 10 Celebration Showcase,10,10,FALSE,"AC9TDI10P11, AC9TDI10P12",Portfolio Week 10 - COMPLETE
Inquiry,1,2026,Open Exploration,1,7,FALSE,"AC9TDI8P11, AC9TDI10P11",Free project time - no assessments in Inquiry
Inquiry,1,2026,Showcase and Reflection,8,10,FALSE,"AC9TDI8P11, AC9TDI10P11",Share what you made
Inquiry,2,2026,Open Exploration,1,7,FALSE,"AC9TDI8P11, AC9TDI10P11",Free project time
Inquiry,2,2026,Showcase and Reflection,8,10,FALSE,"AC9TDI8P11, AC9TDI10P11",Share what you made
Inquiry,3,2026,Open Exploration,1,7,FALSE,"AC9TDI8P11, AC9TDI10P11",Free project time
Inquiry,3,2026,Showcase and Reflection,8,10,FALSE,"AC9TDI8P11, AC9TDI10P11",Share what you made
Inquiry,4,2026,Open Exploration,1,7,FALSE,"AC9TDI8P11, AC9TDI10P11",Free project time
Inquiry,4,2026,Showcase and Reflection,8,10,FALSE,"AC9TDI8P11, AC9TDI10P11",Share what you made
